584	tutorial_font_big
591	menu_font_small
643	old_tiles_lighter
645	quill_oblique_large
646	quill_caps_large
647	lunar_alphabet
648	lunar_alphabet_lrg
653	combatboxes_large,0
654	combatboxes_large,1
655	combatboxes_very_large,0
656	combatboxes_very_large,1
659	options_icons,0
660	options_icons,1
661	options_icons,2
662	options_icons,3
663	options_icons,4
664	options_icons,5
665	options_icons,6
666	options_icons,7
667	options_icons,8
668	options_icons,9
669	options_icons,10
670	options_icons,11
671	options_icons,12
672	options_icons,13
673	options_icons,14
674	options_icons,15
675	options_icons,16
676	options_icons,17
697	options_radio_buttons,0
698	options_radio_buttons,1
699	options_radio_buttons,2
700	emotes,0
701	emotes,1
702	emotes,2
703	emotes,3
704	emotes,4
705	emotes,5
706	emotes,6
707	emotes,7
708	emotes,8
709	emotes,9
710	emotes,10
711	emotes,11
712	emotes,12
713	emotes,13
714	emotes,14
715	emotes,15
716	emotes,16
717	emotes,17
718	emotes,18
719	emotes,19
720	emotes,20
721	emotes,21
722	emotes,22
723	emotes,23
724	emotes,24
725	emotes,25
726	emotes,26
727	emotes,27
728	emotes,28
729	emotes,29
730	emotes,30
731	emotes,31
732	emotes,32
733	emotes,33
734	emotes,34
735	emotes,35
736	emotes,36
737	emotes,37
738	emotes,38
739	emotes,39
740	emotes_locked,0
741	emotes_locked,1
742	emotes_locked,2
743	emotes_locked,3
744	emotes_locked,4
745	emotes_locked,5
746	emotes_locked,6
747	emotes_locked,7
748	emotes_locked,8
749	emotes_locked,9
750	emotes_locked,10
751	emotes_locked,11
752	emotes_locked,12
753	emotes_locked,13
754	emotes_locked,14
755	emotes_locked,15
756	emotes_locked,16
757	emotes_locked,17
758	emotes_locked,18
759	emotes_locked,19
763	xmas_snowflake
764	barbassault_font
765	barbassault_icons,0
766	barbassault_icons,1
767	barbassault_icons,2
768	barbassault_icons,3
769	barbassault_icons,4
770	barbassault_icons,5
771	barbassault_icons,6
772	barbassault_icons,7
773	scrollbar_v2,0
776	tzhaar_numbers
779	scales
781	topstat_icon,4
788	scrollbar_v2,1
789	scrollbar_dragger_v2,0
790	scrollbar_dragger_v2,1
791	scrollbar_dragger_v2,2
792	scrollbar_dragger_v2,3
793	scrollbar_parchment_v2,0
794	scrollbar_parchment_v2,1
795	scrollbar_parchment_dragger_v2,0
796	scrollbar_parchment_dragger_v2,1
797	scrollbar_parchment_dragger_v2,2
798	scrollbar_parchment_dragger_v2,3
803	peng_emotes,0
804	peng_emotes,1
805	peng_emotes,2
806	peng_emotes,3
807	peng_emotes,4
808	peng_emotes,5
809	peng_emotes,6
810	peng_emotes,7
811	magicon2,48
814	magicon2,49
819	surok_font
831	v2_stone_close_button,0
832	v2_stone_close_button,1
835	achievement_diary_icons,0
836	achievement_diary_icons,1
838	dream_monster_icon
867	ii_impling_icons,0
868	ii_impling_icons,1
869	ii_impling_icons,2
870	ii_impling_icons,3
871	ii_impling_icons,4
872	ii_impling_icons,5
873	ii_impling_icons,6
874	ii_impling_icons,7
875	ii_impling_icons,8
876	ii_impling_icons,9
877	ii_impling_icons,10
878	ii_impling_icons,11
911	bronze_border,0
912	options_icons,18
916	background_trh149
937	exclamation_mark
940	warning_icons,0
941	warning_icons,1
942	warning_icons,2
947	bronze_border,1
951	bronze_border,2
977	bronze_border,3
978	bronze_border,4
997	container_shadow,0
998	container_shadow,1
999	container_shadow,2
1000	container_shadow,3
1001	container_shadow,4
1002	container_shadow,5
1003	container_shadow,6
1004	clan_chat_icons,0
1005	clan_chat_icons,1
1006	clan_chat_icons,2
1007	clan_chat_icons,3
1008	clan_chat_icons,4
1009	clan_chat_icons,5
1010	clan_chat_icons,6
1011	clan_chat_icons,7
1012	clan_chat_icons,8
1015	container_shadow,7
1016	container_shadow,8
1019	small_button
1020	small_button_highlight
1021	small_button_blue
1022	small_button_pressed
1023	small_button_pressed_highlight
1024	large_button
1025	large_button_highlight
1040	tradebacking_light
1044	player_kit_fancy,0
1045	player_kit_fancy,1
1046	player_kit_fancy,2
1047	player_kit_fancy,3
1048	player_kit_fancy,4
1049	player_kit_fancy,5
1050	player_kit_fancy,6
1051	player_kit_fancy,7
1068	clan_chat_icons,9
1073	assist_overlay
1085	staticons_off,0
1086	staticons_off,1
1087	staticons_off,2
1088	staticons_off,3
1089	staticons_off,4
1090	staticons_off,5
1091	staticons_off,6
1092	staticons_off,7
1093	staticons_off,8
1094	staticons_off,9
1095	staticons_off,10
1096	staticons_off,11
1097	staticons_off,12
1098	staticons_off,13
1099	staticons_off,14
1100	staticons_off,15
1101	staticons_off,16
1102	staticons_off,17
1103	staticons2_off,0
1104	staticons2_off,1
1105	staticons2_off,2
1107	staticons2_off,4
1108	staticons2_off,5
1109	staticons2_off,6
1110	staticons2_off,7
1119	map_image
1123	progress_bar
1129	compass_ring
1130	map_ring
1134	radio_buttons,0
1135	radio_buttons,1
1137	bank_slot,0
1138	bank_slot,1
1139	bank_slot,2
1140	bank_slot,3
1141	bank_buttons,0
1142	bank_buttons,1
1143	bank_buttons,2
1144	bank_buttons,3
1145	bank_buttons,4
1146	bank_buttons,5
1147	bank_buttons,6
1148	bank_buttons,7
1149	bank_buttons,8
1167	mesh
1176	lore_icons,0
1177	lore_icons,1
1178	lore_icons,2
1179	lore_icons,3
1180	lore_icons,4
1181	lore_icons,5
1182	lore_icons,6
1183	headicons_pk_interface,6
1184	headicons_pk_interface,7
1185	mapmask
1197	topstat_icon,0
1198	topstat_icon,1
1199	topstat_icon,2
1200	topstat_icon,3
1215	emotes,46
1222	mapflag
1243	floorshadows
1378	bank_buttons,9
1379	bank_buttons,10
1380	bank_buttons,11
1381	bank_buttons,12
1382	bank_buttons,13
1383	bank_buttons,14
1384	bank_buttons,15
1385	bank_buttons,16
1386	bank_buttons,17
1415	tutorial_boot
1416	emotes,41
1417	emotes_locked,21
1418	bank_tabs,0
1419	bank_tabs,1
1420	bank_tabs,2
1421	bank_tabs,3
1422	bank_tabs,4
1455	name_icons
1507	trh169_background
1563	overlay_multiway_big
1564	magicon2,40
1565	magicon2,41
1566	magicon2,42
1567	magicon2,43
1568	magicon2,44
1569	magicon2,45
1585	emotes,42
1587	emotes,44
1588	emotes_locked,22
1589	emotes_locked,23
1590	emotes_locked,24
1592	emotes,45
1593	emotes_locked,25
1708	achievement_diary_icons,2
1709	achievement_diary_icons,3
1710	achievement_diary_icons,4
1711	achievement_diary_icons,5
1715	bank_bag
1726	login_cross
1742	emotes_locked,26
1747	lore_icons,7
1749	bank_buttons,18
1794	topstat_icon,5
1795	topstat_icon,6
1803	login_tick
1848	friends_line
1910	trh168_reverted,0
1911	trh168_reverted,1
2047	cursors,0
2048	cursors,1
2049	cursors,2
2050	cursors,3
2051	cursors,4
2052	cursors,5
2053	cursors,6
2054	cursors,7
2055	cursors,8
2056	cursors,9
2057	cursors,10
2058	cursors,11
2059	cursors,12
2060	cursors,13
2061	cursors,14
2062	cursors,15
2063	cursors,16
2064	cursors,17
2065	cursors,18
2066	cursors,19
2067	cursors,20
2068	cursors,21
2069	cursors,22
2070	cursors,23
2071	cursors,24
2072	cursors,25
2073	cursors,26
2074	cursors,27
2075	cursors,28
2076	cursors,29
2077	cursors,30
2078	cursors,31
2079	cursors,32
2080	cursors,33
2081	cursors,34
2082	cursors,35
2083	cursors,36
2084	cursors,37
2085	cursors,38
2086	cursors,39
2087	cursors,40
2088	cursors,41
2089	cursors,42
2090	cursors,43
2091	cursors,44
2092	cursors,45
2093	cursors,46
2094	cursors,47
2095	cursors,48
2096	cursors,49
2097	cursors,50
2098	cursors,51
2099	cursors,52
2100	cursors,53
2101	cursors,54
2102	cursors,55
2103	cursors,56
2104	cursors,57
2105	cursors,58
2106	cursors,59
2107	cursors,60
2108	cursors,61
2109	cursors,62
2110	cursors,63
2111	cursors,64
2112	cursors,65
2113	cursors,66
2114	cursors,67
2115	cursors,68
2116	cursors,69
2117	cursors,70
2118	cursors,71
2119	cursors,72
2120	cursors,73
2121	cursors,74
2122	cursors,75
2123	cursors,76
2124	cursors,77
2125	cursors,78
2126	cursors,79
2127	cursors,80
2128	cursors,81
2129	cursors,82
2130	cursors,83
2131	cursors,84
2132	cursors,85
2133	cursors,86
2134	cursors,87
2135	cursors,88
2136	cursors,89
2137	cursors,90
2138	cursors,91
2139	cursors,92
2140	cursors,93
2141	cursors,94
2142	cursors,95
2143	cursors,96
2144	cursors,97
2145	cursors,98
2146	cursors,99
2147	cursors,100
2148	cursors,101
2149	cursors,102
2150	cursors,103
2151	cursors,104
2152	cursors,105
2153	cursors,106
2154	cursors,107
2155	cursors,108
2156	cursors,109
2157	cursors,110
2158	cursors,111
2159	cursors,112
2160	cursors,113
2161	cursors,114
2162	cursors,115
2163	cursors,116
2164	cursors,117
2165	cursors,118
2166	cursors,119
2167	cursors,120
2168	cursors,121
2169	cursors,122
2170	cursors,123
2171	cursors,124
2172	cursors,125
2204	gravestone_background
2313	friends_changed_name
2317	emotes,47
2318	emotes_locked,27
2393	quest_icon,0
2394	quest_icon,1
2395	quest_icon,2
2396	quest_icon,3
2397	quest_icon,4
2398	quest_icon,5
2399	quest_icon,6
2400	quest_icon,7
2401	quest_icon,8
2402	quest_icon,9
2403	quest_icon,10
2404	quest_icon,11
2405	quest_icon,12
2406	quest_icon,13
2407	quest_icon,14
2408	quest_icon,15
2409	quest_icon,16
2410	quest_icon,17
2411	quest_icon,18
2412	quest_icon,19
2413	quest_icon,20
2414	quest_icon,21
2415	quest_icon,22
2416	quest_icon,23
2417	quest_icon,24
2418	quest_icon,25
2422	emotes,48
2423	emotes_locked,28
2484	ii_impling_icons,12
2485	ii_impling_icons,13
2486	ii_impling_icons,14
2599	loadingwheel,0
2600	loadingwheel,1
2601	loadingwheel,2
2602	loadingwheel,3
2603	loadingwheel,4
2604	loadingwheel,5
2605	loadingwheel,6
2606	loadingwheel,7
2607	loadingwheel,8
2608	loadingwheel,9
2609	loadingwheel,10
2610	loadingwheel,11
2611	loadingwheel,12
2612	loadingwheel,13
2710	welcome_font_tiny
2714	xp_token,2
2715	xp_token,3
2730	xp_token,0
2731	xp_token,1
2764	easter_colours,0
2765	easter_colours,1
2766	easter_colours,2
2767	easter_colours,3
2768	easter_colours,4
2769	easter_colours,5
2770	easter_colours,6
2771	easter_colours,7
2772	easter_colours,8
2773	easter_colours,9
2774	easter_colours,10
2775	easter_colours,11
2784	mapdots_interface,5
2785	mapdots_interface,6
2787	rand_map_rooms_off,0
2788	rand_map_rooms_off,1
2789	rand_map_rooms_off,2
2790	rand_map_rooms_off,3
2791	rand_map_rooms_off,4
2792	rand_map_rooms_off,5
2793	rand_map_rooms_off,6
2794	rand_map_rooms_off,7
2795	rand_map_rooms_off,8
2796	rand_map_rooms_off,9
2797	rand_map_rooms_off,10
2798	rand_map_rooms_off,11
2799	rand_map_rooms_off,12
2800	rand_map_rooms_off,13
2801	rand_map_rooms_off,14
2802	rand_map_rooms_off,15
2803	rand_map_rooms_off,16
2804	rand_map_rooms_off,17
2805	rand_map_rooms_off,18
2806	rand_map_rooms_on,0
2807	rand_map_rooms_on,1
2808	rand_map_rooms_on,2
2809	rand_map_rooms_on,3
2810	rand_map_rooms_on,4
2811	rand_map_rooms_on,5
2812	rand_map_rooms_on,6
2813	rand_map_rooms_on,7
2814	rand_map_rooms_on,8
2815	rand_map_rooms_on,9
2816	rand_map_rooms_on,10
2817	rand_map_rooms_on,11
2818	rand_map_rooms_on,12
2819	rand_map_rooms_on,13
2820	rand_map_rooms_on,14
2821	rand_map_rooms_on,15
2822	rand_map_rooms_on,16
2823	rand_map_rooms_on,17
2824	rand_map_rooms_on,18
2830	rand_map_background
2831	rand_map_room_special,0
2832	rand_map_room_special,1
2833	rand_map_room_special,2
2849	rand_death_icon,0
2850	rand_death_icon,1
2990	rand_journal_read,0
2991	rand_journal_read,1
2992	rand_journal_read,2
2993	rand_journal_read,3
2994	rand_journal_read,4
2995	rand_journal_read,5
2996	rand_journal_read,6
2997	rand_journal_read,7
2998	rand_journal_read,8
3005	rand_button_glow
3009	rand_checkbox,0
3010	rand_checkbox,1
3011	rand_checkbox,2
3012	rand_checkbox,3
3028	staticons2,13
3029	staticons2_off,13
3037	info_arrow
3056	magicon2,50
3057	magicon2,51
3083	runefest_logo
3154	skillcape_water
3156	fountain_base
3267	conq_arrow,0
3268	conq_arrow,1
3482	female_hair,0
3483	female_hair,1
3484	female_hair,2
3485	female_hair,3
3486	female_hair,4
3487	female_hair,5
3488	female_hair,6
3489	female_hair,7
3490	female_hair,8
3491	female_hair,9
3492	female_hair,10
3493	female_hair,11
3494	female_hair,12
3495	female_hair,13
3496	female_hair,14
3497	female_hair,15
3498	female_hair,16
3499	female_hair,17
3500	female_hair,18
3501	female_hair,19
3502	female_hair,20
3503	female_hair,21
3504	female_hair,22
3505	female_hair,23
3506	female_hair,24
3507	female_hair,25
3508	female_hair,26
3509	female_hair,27
3510	female_hair,28
3511	female_hair,29
3512	female_hair,30
3513	female_hair,31
3514	female_hair,32
3515	female_hair,33
3516	female_torso,0
3517	female_torso,1
3518	female_torso,2
3519	female_torso,3
3520	female_torso,4
3521	female_torso,5
3522	female_torso,6
3523	female_torso,7
3524	female_torso,8
3525	female_torso,9
3526	female_torso,10
3527	female_torso,11
3528	female_torso,12
3529	female_torso,13
3530	female_torso,14
3531	female_torso,15
3532	female_torso,16
3533	female_torso,17
3534	female_torso,18
3535	female_torso,19
3536	female_torso,20
3537	female_torso,21
3538	female_torso,22
3539	female_torso,23
3540	female_torso,24
3541	female_torso,25
3542	female_torso,26
3543	female_torso,27
3544	female_torso,28
3545	female_torso,29
3546	female_torso,30
3547	female_torso,31
3548	female_legs,0
3549	female_legs,1
3550	female_legs,2
3551	female_legs,3
3552	female_legs,4
3553	female_legs,5
3554	female_legs,6
3555	female_legs,7
3556	female_legs,8
3557	female_legs,9
3558	female_legs,10
3559	female_legs,11
3560	female_legs,12
3561	female_legs,13
3562	female_legs,14
3563	female_legs,15
3564	female_legs,16
3565	female_legs,17
3566	female_legs,18
3567	female_legs,19
3568	female_legs,20
3569	female_legs,21
3570	female_legs,22
3571	female_legs,23
3572	female_legs,24
3573	female_legs,25
3574	female_legs,26
3575	female_legs,27
3576	female_legs,28
3577	female_legs,29
3578	female_legs,30
3579	female_legs,31
3580	male_torso,0
3581	male_torso,1
3582	male_torso,2
3583	male_torso,3
3584	male_torso,4
3585	male_torso,5
3586	male_torso,6
3587	male_torso,7
3588	male_torso,8
3589	male_torso,9
3590	male_torso,10
3591	male_torso,11
3592	male_torso,12
3593	male_torso,13
3594	male_torso,14
3595	male_torso,15
3596	male_torso,16
3597	male_torso,17
3598	male_torso,18
3599	male_torso,19
3600	male_torso,20
3601	male_torso,21
3602	male_torso,22
3603	male_torso,23
3604	male_torso,24
3605	male_torso,25
3606	male_torso,26
3607	male_torso,27
3608	male_torso,28
3609	male_torso,29
3610	male_torso,30
3611	male_torso,31
3612	male_torso,32
3613	female_hair,34
3614	female_hair,35
3615	female_hair,36
3616	female_hair,37
3617	female_hair,38
3618	female_hair,39
3643	male_hair,0
3644	male_hair,1
3645	male_hair,2
3646	male_hair,3
3647	male_hair,4
3648	male_hair,5
3649	male_hair,6
3650	male_hair,7
3651	male_hair,8
3652	male_hair,9
3653	male_hair,10
3654	male_hair,11
3655	male_hair,12
3656	male_hair,13
3657	male_hair,14
3658	male_hair,15
3659	male_hair,16
3660	male_legs,0
3661	male_legs,1
3662	male_legs,2
3663	male_legs,3
3664	male_legs,4
3665	male_legs,5
3666	male_legs,6
3667	male_legs,7
3668	male_legs,8
3669	male_legs,9
3670	male_legs,10
3671	male_legs,11
3672	male_legs,12
3673	male_legs,13
3674	male_legs,14
3675	male_legs,15
3676	male_legs,16
3677	male_legs,17
3678	male_legs,18
3679	male_legs,19
3680	male_legs,20
3681	male_legs,21
3682	male_legs,22
3683	male_legs,23
3684	male_legs,24
3685	male_legs,25
3686	male_legs,26
3687	male_legs,27
3688	male_legs,28
3689	male_legs,29
3690	male_legs,30
3691	male_legs,31
3757	emotes,49
3758	emotes_locked,29
3759	magicon,50
3793	verdana_11pt_regular
3795	verdana_15pt_regular
3820	cursors_skills,0
3821	cursors_skills,1
3823	cursors_skills,3
3826	cursors_skills,6
3829	cursors_skills,9
3830	cursors_skills,10
3831	cursors_skills,11
3832	cursors_skills,12
3833	cursors_skills,13
3834	cursors_skills,14
3837	cursors_skills,17
3838	cursors_skills,18
3841	cursors_skills,21
3842	cursors_skills,22
3843	cursors_skills,23
3844	cursors_skills,24
3845	cursors_skills,25
3846	cursors_skills,26
3847	cursors_skills,27
3849	cursors_skills,29
3850	cursors_skills,30
3851	cursors_skills,31
3852	cursors_skills,32
3853	cursors_skills,33
3855	cursors_skills,35
3856	cursors_skills,36
3887	emotes,50
3888	emotes,51
3889	emotes_locked,30
3903	cursors_spells,0
3904	cursors_spells,1
3905	cursors_spells,2
3906	cursors_spells,3
3907	cursors_spells,4
3908	cursors_spells,5
3909	cursors_spells,6
3910	cursors_spells,7
3911	cursors_spells,8
3912	cursors_spells,9
3913	cursors_spells,10
3914	cursors_spells,11
3915	cursors_spells,12
3916	cursors_spells,13
3917	cursors_spells,14
3918	cursors_spells,15
3919	cursors_spells,16
3920	cursors_spells,17
3921	cursors_spells,18
3922	cursors_spells,19
3923	cursors_spells,20
3924	cursors_spells,21
3925	cursors_spells,22
3926	cursors_spells,23
3927	cursors_spells,24
3928	cursors_spells,25
3929	cursors_spells,26
3930	cursors_spells,27
3931	cursors_spells,28
3932	cursors_spells,29
3933	cursors_spells,30
3934	cursors_spells,31
3935	cursors_spells,32
3936	cursors_spells,33
3937	cursors_spells,34
3938	cursors_spells,35
3939	cursors_spells,36
3940	cursors_spells,37
3941	cursors_spells,38
3942	cursors_spells,39
3943	cursors_spells,40
3944	cursors_spells,41
3945	cursors_spells,42
3946	cursors_spells,43
3947	cursors_spells,44
3948	cursors_spells,45
3949	cursors_spells,46
3950	cursors_spells,47
3951	cursors_spells,48
3952	cursors_spells,49
3953	cursors_spells,50
3954	cursors_spells,51
3955	cursors_spells,52
3956	cursors_spells,53
3957	cursors_spells,54
3958	cursors_spells,55
3959	cursors_spells,56
3960	cursors_spells,57
3961	cursors_spells,58
3962	cursors_spells,59
3963	cursors_spells,60
3964	cursors_spells,61
3965	cursors_spells,62
3966	cursors_spells,63
3967	cursors_spells,64
3968	cursors_spells,65
3969	cursors_spells,66
3970	cursors_spells,67
3971	cursors_spells,68
3972	cursors_spells,69
3973	cursors_spells,70
3974	cursors_spells,71
3975	cursors_spells,72
3976	cursors_spells,73
3977	cursors_spells,74
3978	cursors_spells,75
3979	cursors_spells,76
3980	cursors_spells,77
3981	cursors_spells,78
3982	cursors_spells,79
3983	cursors_spells,80
3984	cursors_generic,0
3985	cursors_generic,1
3986	cursors_generic,2
3987	cursors_generic,3
3988	cursors_generic,4
3989	cursors_generic,5
3990	cursors_generic,6
3991	cursors_generic,7
3992	cursors_generic,8
3993	cursors_generic,9
3994	cursors_generic,10
3995	cursors_generic,11
3996	cursors_generic,12
3997	cursors_generic,13
3998	cursors_generic,14
3999	cursors_generic,15
4000	cursors_generic,16
4001	cursors_generic,17
4002	cursors_generic,18
4003	cursors_generic,19
4004	cursors_generic,20
4005	cursors_generic,21
4006	cursors_generic,22
4007	cursors_generic,23
4008	cursors_generic,24
4009	cursors_generic,25
4010	cursors_generic,26
4011	cursors_generic,27
4012	cursors_generic,28
4013	cursors_generic,29
4014	cursors_generic,30
4015	cursors_generic,31
4016	cursors_generic,32
4017	cursors_generic,33
4018	cursors_generic,34
4019	cursors_generic,35
4020	cursors_generic,36
4021	cursors_generic,37
4022	cursors_generic,38
4023	cursors_generic,39
4024	cursors_generic,40
4025	cursors_generic,41
4026	cursors_generic,42
4027	cursors_generic,43
4028	cursors_generic,44
4029	cursors_generic,45
4030	cursors_generic,46
4040	verdana_13pt_regular
4272	small_compass
4308	task_arrow,0
4309	task_arrow,1
4310	task_arrow,2
4311	task_arrow,3
4316	task_tab,0
4317	task_tab,1
4318	task_tab,2
4319	task_tab,3
4320	task_tab,4
4321	task_tab,5
4336	task_scrollbar,0
4337	task_scrollbar,1
4338	task_scrollbar,2
4339	task_scrollbar,3
4379	shields,0
4380	shields,1
4381	shields,2
4382	shields,3
4383	shields,4
4384	shields,5
4385	shields,6
4386	shields,7
4387	shields,8
4388	shields,9
4389	shields,10
4390	shields,11
4391	shields,12
4392	shields,13
4393	shields,14
4394	shields,15
4395	shields,16
4396	shields,17
4397	shields,18
4398	shields,19
4399	shields,20
4400	shields,21
4401	shields,22
4402	shields,23
4403	shields,24
4404	shields,25
4405	shields,26
4406	shields,27
4407	emotes,52
4408	emotes_locked,31
4409	emotes_locked,32
4693	trh177_1
4694	trh177_2
4695	trh177_3
4696	trh177_4
4697	trh177_5
4699	trh177_6
5382	trh177_7
5383	trh177_8
5384	trh177_9
5385	trh177_10
5388	trh177_clock
5389	trh177_key
5390	trh177_x
5394	trh177_spacer
5400	trh177_dungeoneering
6137	time_worldmap
6302	emotes,67
6303	emotes_locked,47
6518	emotes,53
6539	cursors_generic,47
6547	emotes,54
6548	emotes,55
6549	emotes,56
6550	emotes,57
6551	emotes,58
6552	emotes,59
6553	emotes,60
6554	emotes,61
6555	emotes,62
6556	emotes,63
6557	emotes,64
6558	emotes,65
6559	emotes,66
6560	emotes_locked,33
6561	emotes_locked,34
6562	emotes_locked,35
6563	emotes_locked,36
6564	emotes_locked,37
6565	emotes_locked,38
6566	emotes_locked,39
6567	emotes_locked,40
6568	emotes_locked,41
6569	emotes_locked,42
6571	emotes_locked,44
6572	emotes_locked,45
6573	emotes_locked,46
7098	emote_3,0
7099	emote_3,1
7100	emote_3,2
7101	emote_3,3
7102	emote_3,4
7103	emote_3,5
7404	trh163_background
7660	attack_logo
7661	leafytree_full
7692	sideicons_tli,0
7699	magicon,51
7810	emotes,68
7811	emotes,69
7812	emotes,70
7813	emotes,71
7814	emotes,72
7815	emotes,73
7816	emotes,74
7817	emotes,75
7818	emotes_locked,48
7819	emotes_locked,49
7820	emotes_locked,50
7821	emotes_locked,51
7822	emotes_locked,52
7823	emotes_locked,53
7824	emotes_locked,54
7825	emotes_locked,55
7909	options_icons,19
8436	skill_agility
9015	emotes,76
9016	emotes,77
9017	emotes,78
9018	emotes,79
9019	emotes,80
9020	emotes,81
9021	emotes,82
9022	emotes,83
9023	emotes_locked,56
9024	emotes_locked,57
9025	emotes_locked,58
9026	emotes_locked,59
9027	emotes_locked,60
9028	emotes_locked,61
9029	emotes_locked,62
9030	emotes_locked,63
9076	headicons_pk_interface,8
9077	headicons_pk_interface,9
9078	headicons_pk_interface,10
9079	headicons_pk_interface,11
9080	headicons_pk_interface,12
9081	headicons_pk_interface,13
9130	cursors,126
9167	miscgraphics,15
9168	miscgraphics,16
9169	miscgraphics,17
9170	staticons2,14
9174	staticons2_off,14
9180	combaticons,20
9181	combaticons,21
9182	combaticons,22
9183	combaticons,23
9184	combaticons,24
9185	combaticons,25
